Virtual User Script started at: 22.10.2024 12:15:34	[MsgId: MMSG-15967]
Action.c(101):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=164096ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(101):     ETag: "100000002d77c-259-4b654c052c2c0"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 601\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/png\r\n
Action.c(101):     \r\n
Action.c(101): t=164096ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=48)
Action.c(101): t=164096ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(101): t=164096ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(101):     ETag: "100000002d788-105b-4ea5a26938180"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 4187\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/png\r\n
Action.c(101):     \r\n
Action.c(101): t=164096ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=49)
Action.c(101): t=164096ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(101): t=164123ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Set-Cookie: MSO=SID&1729588698; path=/\r\n
Action.c(101):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Oct-2024 09:18:18 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=164123ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     2ae\r\n
Action.c(101): t=164123ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     \r\n
Action.c(101): t=164123ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     <!-- \n
Action.c(101):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(101):      Also, the server options have been loaded into the cookie called\n
Action.c(101):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(101):      --->\n
Action.c(101):     \n
Action.c(101):     <html>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):        <!-- Frame Set -->\n
Action.c(101):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(101):           <!-- Navigation Frame -->\n
Action.c(101):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):           <!-- Home Frame -->\n
Action.c(101):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(101):                 noresize="noresize" scrolling="auto"/>\n
Action.c(101):        </frameset>\n
Action.c(101):     </html>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(101): t=164124ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164124ms: 439-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588698\r\n
Action.c(101):     \r\n
Action.c(101): t=164124ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=164124ms: 435-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=51)
Action.c(101):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729588698\r\n
Action.c(101):     \r\n
Action.c(101): t=164125ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=47)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=164125ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(101): t=164125ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=51)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d764-551-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 1361\r\n
Action.c(101):     Keep-Alive: timeout=5, max=99\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=164125ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=51)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     \t<title>Web Tours</title>\n
Action.c(101):     </HEAD>\n
Action.c(101):     <style>\n
Action.c(101):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(101):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(101):     N: none}\n
Action.c(101):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(101):     CORATION: underline}\n
Action.c(101):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     </style>\n
Action.c(101):     <body bgcolor="#e0e7f1">\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <BR/>\n
Action.c(101):     <br/>\n
Action.c(101):     <table border="0">\n
Action.c(101):     <tr><td></td></tr>\n
Action.c(101):     <TR><TD></TD></TR>\n
Action.c(101):     <TR><TD>\n
Action.c(101):     <blockquote>\n
Action.c(101):     <H1><b>Web Tours</b></H1>\n
Action.c(101):     Welcome to the Web Tours site.\n
Action.c(101):     <br/>\n
Action.c(101):     To make reservations,please enter your account information to the left.\n
Action.c(101):     <br/>\n
Action.c(101):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(101):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(101):     <br/>\n
Action.c(101):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(101):     tration</b></A> link.\n
Action.c(101):     <br/><br/><br/><br/><br/><br/>\n
Action.c(101):     <br/><small>\n
Action.c(101):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(101):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(101):     </small>\n
Action.c(101):     </blockquote></TD>\n
Action.c(101):     <TD></TD></TR>\n
Action.c(101):     </table>\n
Action.c(101):     </body>\n
Action.c(101):     </HTML>\n
Action.c(101): t=164126ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(101): t=164153ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Expires: Mon, 21 Oct 2024 09:18:18 GMT\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Transfer-Encoding: chunked\r\n
Action.c(101):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(101):     \r\n
Action.c(101): t=164153ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     5cc\r\n
Action.c(101): t=164153ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     \r\n
Action.c(101): t=164153ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Web Tours Navigation Bar</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     <style>\n
Action.c(101):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(101):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     </style>\n
Action.c(101):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(101):     <input type="hidden" name="userSession" value="140104.390279465HcAzzVQpfHftDcDQpHVHtf"/>\n
Action.c(101):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Password</small></td>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(101):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(101):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(101):     </form>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>\n
Action.c(101): Notify: Saving Parameter "userSession = 140104.390279465HcAzzVQpfHftDcDQpHVHtf".	[MsgId: MMSG-13798]
Action.c(101): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(101): t=164154ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=50)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=164154ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(101): t=164155ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
