Virtual User Script started at: 22.10.2024 12:22:38	[MsgId: MMSG-15967]
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=178384ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     436\r\n
Action.c(155): t=178384ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     \r\n
Action.c(155): t=178384ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Welcome to Web Tours</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     \n
Action.c(155):     <br/><br/><br/>\n
Action.c(155):     \n
Action.c(155):     \n
Action.c(155):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(155):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(155):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(155):     black}</style><blockquote>Thank you, <b>xHNcR</b>, for registering and welcome to the Web 
Action.c(155):     Tours family.\n
Action.c(155):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(155):     feel free \n
Action.c(155):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(155):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(155):     if border=0></a></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=178386ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=56)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=178386ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Thank you, <b>xHNcR</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_form("login.pl") was successful, 1078 body bytes, 365 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "FillTheRegistrationForm" ended with a "Pass" status (Duration: 0,0394 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(171): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "Continue" started.	[MsgId: MMSG-16999]
Action.c(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "userName" =  "xHNcR"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(184): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(184): t=183399ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183399ms: 515-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729589126; MTUserInfo=firstName&zXSJR&address2&AVZGs&username&xHNcR&hash&
Action.c(184):     50&lastName&oLsfn&address1&lSZaQ&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=183429ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:25:41 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Keep-Alive: timeout=5, max=95\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=183429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     254\r\n
Action.c(184): t=183429ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     \r\n
Action.c(184): t=183429ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     <!-- \n
Action.c(184):      User has returned to the home page.  Since user has already logged on,\n
Action.c(184):      we can give them the menu in the navbar.\n
Action.c(184):      --->\n
Action.c(184):     \n
Action.c(184):     <html>\n
Action.c(184):     <title>Web Tours</title>\n
Action.c(184):        <!-- Frame Set -->\n
Action.c(184):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(184):           <!-- Navigation Frame -->\n
Action.c(184):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(184):           <!-- Intro Frame -->\n
Action.c(184):           <frame src="login.pl?intro=true" name="info" \n
Action.c(184):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(184):        </frameset>\n
Action.c(184):     </html>\n
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): t=183430ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183430ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183430ms: Connected socket [1] from 127.0.0.1:62685 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(184): t=183430ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729589126; MTUserInfo=firstName&zXSJR&address2&AVZGs&username&xHNcR&hash&
Action.c(184):     50&lastName&oLsfn&address1&lSZaQ&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=183431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=183431ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(184): t=183431ms: Connected socket [2] from 127.0.0.1:62686 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=183431ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729589126; MTUserInfo=firstName&zXSJR&address2&AVZGs&username&xHNcR&hash&
Action.c(184):     50&lastName&oLsfn&address1&lSZaQ&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=183460ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:25:41 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: Mon, 21 Oct 2024 09:25:41 GMT\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=183460ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     5ca\r\n
Action.c(184): t=183460ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     \r\n
Action.c(184): t=183461ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Web Tours Navigation Bar</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     \n
Action.c(184):     <style>\n
Action.c(184):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(184):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(184):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(184):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(184):     N: none}\n
Action.c(184):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(184):     CORATION: underline}\n
Action.c(184):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(184):     </style>\n
Action.c(184):     \n
Action.c(184):     <BR><BR><center>\n
Action.c(184):     \n
Action.c(184):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(184):     RC="/WebTours/images/flights.gif" \n
Action.c(184):     ALT="Search Flights Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(184):     WebTours/images/itinerary.gif" \n
Action.c(184):     ALT="Itinerary Button"/></A>\n
Action.c(184):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(184):     ours/images/in_home.gif" \n
Action.c(184):     ALT="Home Button"/></A>\n
Action.c(184):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(184):     es/signoff.gif" \n
Action.c(184):     ALT="SignOff Button"/></A></center>\n
Action.c(184):     \n
Action.c(184):     </body>\n
Action.c(184):     </html>\n
Action.c(184): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(184): t=183462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=183462ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(184): t=183462ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183462ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(184):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729589126; MTUserInfo=firstName&zXSJR&address2&AVZGs&username&xHNcR&hash&
Action.c(184):     50&lastName&oLsfn&address1&lSZaQ&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=183462ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183462ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183463ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=183463ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:25:41 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=183463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     397\r\n
Action.c(184): t=183463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     \r\n
Action.c(184): t=183463ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     <!DOCTYPE html\n
