Virtual User Script started at: 22.10.2024 12:19:04	[MsgId: MMSG-15967]
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=181367ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(184): t=181367ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=181367ms: 529-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(184):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588910; MTUserInfo=firstName&cUemn&address2&iDndX&username&JthdK&hash&
Action.c(184):     75&lastName&SNmTq&address1&vZtOA&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=181367ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=181368ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=181368ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=181368ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:22:05 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=181368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     397\r\n
Action.c(184): t=181368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     \r\n
Action.c(184): t=181368ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(184):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(184):     <head>\n
Action.c(184):     <title>Welcome to Web Tours</title>\n
Action.c(184):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(184):     </head>\n
Action.c(184):     <body bgcolor="#E0E7F1">\n
Action.c(184):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(184):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(184):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(184):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>JthdK</b>, to the Web Tours
Action.c(184):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(184):     , \n
Action.c(184):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(184):     you're done!\n
Action.c(184):     </blockquote>\n
Action.c(184):     </body>\n
Action.c(184):     </html>
Action.c(184): t=181369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=181369ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(184): t=181369ms: Connected socket [3] from 127.0.0.1:62275 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=181369ms: 531-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(184):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588910; MTUserInfo=firstName&cUemn&address2&iDndX&username&JthdK&hash&
Action.c(184):     75&lastName&SNmTq&address1&vZtOA&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=181369ms: Connected socket [4] from 127.0.0.1:62276 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=181369ms: 529-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(184):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588910; MTUserInfo=firstName&cUemn&address2&iDndX&username&JthdK&hash&
Action.c(184):     75&lastName&SNmTq&address1&vZtOA&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=181370ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:22:05 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d781-2dd-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 733\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=181370ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(184): t=181370ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=181370ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:22:05 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d77e-2b0-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 688\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=181370ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(184): t=181370ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=181370ms: Connected socket [5] from 127.0.0.1:62277 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=181370ms: 529-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(184):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588910; MTUserInfo=firstName&cUemn&address2&iDndX&username&JthdK&hash&
Action.c(184):     75&lastName&SNmTq&address1&vZtOA&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=181371ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:22:05 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d787-2ef-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 751\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=181371ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(184): t=181371ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=181384ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:22:05 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d777-2d6-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 726\r\n
Action.c(184):     Keep-Alive: timeout=5, max=94\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=181384ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(184): t=181384ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(184): Registered web_reg_find successful for "Text=Welcome, <b>JthdK</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_image("button_next.gif") was successful, 5895 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,0793 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(198): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(198): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(203): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(203): t=186395ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=186395ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Connected socket [0] from 127.0.0.1:62278 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: 560-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729588910; MTUserInfo=firstName&cUemn&address2&iDndX&username&JthdK&hash&
Action.c(203):     75&lastName&SNmTq&address1&vZtOA&creditCard&&expDate&\r\n
Action.c(203):     \r\n
Action.c(203): t=186396ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=186396ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=186427ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=186427ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=186427ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 22 Oct 2024 09:22:10 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Set-Cookie: MSO=SID&1729588930; path=/\r\n
Action.c(203):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Oct-2024 09:22:10 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=186427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     2ae\r\n
Action.c(203): t=186428ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     \r\n
Action.c(203): t=186428ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(203):     <!-- \n
Action.c(203):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(203):      Also, the server options have been loaded into the cookie called\n
Action.c(203):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(203):      --->\n
Action.c(203):     \n
Action.c(203):     <html>\n
Action.c(203):     <title>Web Tours</title>\n
Action.c(203):        <!-- Frame Set -->\n
Action.c(203):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(203):           <!-- Navigation Frame -->\n
Action.c(203):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):           <!-- Home Frame -->\n
Action.c(203):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):        </frameset>\n
Action.c(203):     </html>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(203): t=186428ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
Action.c(203):     <HTML>\n
Action.c(203):     <HEAD>\n
Action.c(203):     \t<title>Web Tours</title>\n
Action.c(203):     </HEAD>\n
Action.c(203):     <style>\n
Action.c(203):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(203):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(203):     N: none}\n
Action.c(203):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(203):     CORATION: underline}\n
Action.c(203):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
